baseline_1: {'damage_location': 'N/A', 'damage_severity': 'N/A', 'damage_state': 'Baseline 1 - As-is condition of bridge prior to imposed damage', 'damage_type': 'None'}
baseline_1/acceleration/test_1: {'number of samples': array([11522.]), 'time': array(['09-Jun-2008 13:01:58'], dtype=object)}
baseline_1/acceleration/test_1/A01: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 11.76 m from rocker bearing', 'name': 'A01', 'position': array([11.76,  8.52,  0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_1/acceleration/test_1/A02: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 9.80 m from rocker bearing', 'name': 'A02', 'position': array([9.8 , 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_1/acceleration/test_1/A03: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 7.84 m from rocker bearing', 'name': 'A03', 'position': array([7.84, 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_1/acceleration/test_1/A04: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 5.88 m from rocker bearing', 'name': 'A04', 'position': array([5.88, 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_1/acceleration/test_1/A05: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 3.92 m from rocker bearing', 'name': 'A05', 'position': array([3.92, 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_1/acceleration/test_1/A06: {'internal_sample_rate': array([512.]), 'location': 'Stringer 5 at 1.96 m from rocker bearing', 'name': 'A06', 'position': array([1.96, 8.52, 0.15]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_1/acceleration/test_1/A07: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 11.76 m from rocker bearing', 'name': 'A07', 'position': array([11.76    ,  6.39    ,  0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_1/acceleration/test_1/A08: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 9.80 m from rocker bearing', 'name': 'A08', 'position': array([9.8     , 6.39    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_1/acceleration/test_1/A09: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 7.84 m from rocker bearing', 'name': 'A09', 'position': array([7.84    , 6.39    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_1/acceleration/test_1/A10: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 5.88 m from rocker bearing', 'name': 'A10', 'position': array([5.88    , 6.39    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
baseline_1/acceleration/test_1/A11: {'internal_sample_rate': array([512.]), 'location': 'Stringer 4 at 3.92 m from rocker bearing', 'name': 'A11', 'position': array([3.92    , 6.39    , 0.194304]), 'sample_rate': array([128.]), 'type': 'LIS2L02AL dual-axis MEMS accelerometer', 'unit': 'm/s^2'}
